id;fiscal_year;month;category_id;actual_amount;notes;recorded_by;created_at;updated_at;gst_amount;status;approved_by;approved_at
a296d7ce-0945-4301-a2ef-fbe84f00f3f9;FY25-26;4;dc8269b4-585e-4da7-ab2a-107f5da9b9c8;1;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:43.127123+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
73cd95ed-007c-494f-b215-b382586ad342;FY25-26;4;a3315a5b-db79-4d47-a54b-bf7e0514e2c5;77700;"Rental for Indus Tower -IN-1317456 - Rent for the month April 2025 /Rental Charges for Indus Tower -IN-1310901 - Rent for the month of April 2025.

";ac6ff0ba-95f6-4496-9b47-a2d457ea4cb2;2025-11-24 06:53:27.743361+00;2025-11-30 10:26:57.147802+00;13986;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-30 10:26:56.955+00
e1c8ac84-2860-4c18-99ab-a532000dd408;FY25-26;4;f646419f-6525-4621-bf31-f5aaf2ca255f;1;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:44.186194+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
b2c60fd4-5f31-46e6-8cff-71fe3a395fc9;FY25-26;4;73ac1c32-b4ea-452e-9ee0-608bd7354365;1;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:46.070309+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
031108bd-3f70-4a37-9c86-d2deb74906da;FY25-26;4;cff0057b-c78d-433e-90a9-2f18c96b67cd;13642;"New Access Card
";74f02ef8-5025-4907-b6ed-59b106775be1;2025-11-24 06:53:27.743361+00;2025-12-04 11:25:30.0789+00;2455.56;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 11:25:29.858+00
452f0b73-cb20-4471-afd6-1083b91522d8;FY25-26;4;a393af50-0d16-4b4e-8d59-564163f402bd;1;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:46.984134+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
a61a9289-d5b1-4ae8-9a84-9af800c03e62;FY25-26;4;8e8d47fb-ed4e-49cc-81d6-9c84a589e138;1;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:47.444564+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
ed43b2a1-f0d9-4119-a29d-482be07bf333;FY25-26;4;4af2b565-d045-4dcf-a742-95e78bd008aa;0.97;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:47.898168+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
db20dce7-6e45-414c-b57b-c2ddec20380b;FY25-26;4;1e15bdad-17c4-4d69-a68b-40b824d937ab;0.98;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:48.377287+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
80f5372c-9cc4-4a89-b8d7-6dc3e3c8eedb;FY25-26;4;d396d89a-cd1c-4daa-9331-29341da3c92b;0.98;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-24 06:53:27.743361+00;2025-11-28 00:44:48.897839+00;0;rejected;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;
0722d754-9bfd-430f-9037-ce7341599d23;FY25-26;11;0eef1f20-e56f-41a7-94b2-353a142b8ca4;28350.5;HDFC ATM - RENTAL FOR THE MONTH OF JUNE 2025	;74f02ef8-5025-4907-b6ed-59b106775be1;2025-11-30 10:38:18.673153+00;2025-11-30 10:38:26.249837+00;5103.09;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-30 10:38:26.082+00
d417daab-4354-41b2-942c-84bc0986a9df;FY25-26;6;a3315a5b-db79-4d47-a54b-bf7e0514e2c5;77700;"Rental Charges for Indus Tower -IN-1310901 - Rent for the month of May 2025 / Rental for Indus Tower -IN-1317456 - Rent for the month May 2025 

";ac6ff0ba-95f6-4496-9b47-a2d457ea4cb2;2025-11-30 10:28:48.386653+00;2025-11-30 10:38:28.982234+00;13986;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-11-30 10:38:28.822+00
